1	abr.
1	abrev.
1	abs.
1	acad.
1	acc.
1	actal.
1	acúst.
1	adapt.
1	add.
1	adj.
1	adm.
1	admdor.
1	admdora.
1	admor.
1	admtiu.
1	admtiva.
1	adv.
1	aerod.
1	aeron.
1	ag.
1	agl.
1	agr.
1	agron.
1	agròn.
1	aj.
1	ajud.
1	al.
1	alc.
1	àlg.
1	alq.
1	alt.
1	am.
1	amb.
1	ambul.
1	ampl.
1	anat.
1	angl.
1	ant.
1	antol.
1	antrop.
1	ap.
1	Ap.
1	aparc.
1	apic.
1	apmt.
1	apnt.
1	apr.
1	aprox.
1	apt.
1	ar.
1	àr.
1	aritm.
1	arq.
1	arqueol.
1	arquit.
1	art.
1	arxiv.
1	ass.
1	assign.
1	assoc.
1	astr.
1	astrof.
1	astrol.
1	astron.
1	àt.
1	atm.
1	atòm.
1	att.
1	augm.
1	aut.
1	autògr.
1	autom.
1	autop.
1	autor.
1	autzat.
1	autzda.
1	aux.
1	av.
1	avgda.
1	avic.
1	batx.
1	Batx.
1	bda.
1	bibl.
1	bibliogr.
1	bibliot.
1	biogeogr.
1	biol.
1	bioq.
1	bl.
1	bnc.
1	bot.
1	butll.
1	bxs.
1	ca.
1	calef.
1	cam.
1	can.
1	cant.
1	cap.
1	càrr.
1	cartogr.
1	cast.
1	cat.
1	catedr.
1	catol.
1	cem.
1	cènt.
1	ceràm.
1	cert.
1	cf.
1	cia.
1	cibern.
1	ciclom.
1	cin.
1	cineg.
1	cint.
1	cir.
1	circul.
1	cit.
1	civ.
1	cl.
1	climat.
1	clín.
1	coaut.
1	cob.
1	cobr.
1	codic.
1	coed.
1	col.
1	col·l.
1	col·lab.
1	com.
1	comp.
1	compl.
1	compt.
1	cons.
1	const.
1	constr.
1	cont.
1	contr.
1	conv.
1	convt.
1	coop.
1	coord.
1	cop.
1	corp.
1	corr.
1	cosmog.
1	cosmol.
1	cosmon.
1	cpl.
1	cpla.
1	cpt.
1	cr.
1	cra.
1	crim.
1	cristal·l.
1	crít.
1	cró.
1	cron.
1	ct.
1	ctat.
1	cte.
1	ctra.
1	cult.
1	cur.
1	curs.
1	cva.
1	dc.
1	ded.
1	del.
1	dep.
1	dept.
1	derog.
1	des.
1	descàrr.
1	desp.
1	dest.
1	desv.
1	dg.
1	dib.
1	dicc.
1	diet.
1	dip.
1	dipl.
1	dir.
1	dism.
1	disp.
1	diss.
1	dist.
1	distr.
1	div.
1	dj.
1	dl.
1	d’obl.
1	doc.
1	d’opt.
1	dr.
1	Dr.
1	Dra.
1	drec.
1	ds.
1	dt.
1	dta.
1	dte.
1	dupl.
1	dv.
1	ecol.
1	econ.
1	ed.
1	educ.
1	ef.
1	el.
1	electr.
1	electròn.
1	embriol.
1	Emm.
1	Emma.
1	empr.
1	empres.
1	enc.
1	eng.
1	enol.
1	ens.
1	enseny.
1	ent.
1	entl.
1	entom.
1	entr.
1	ep.
1	epist.
1	esc.
1	escult.
1	esgl.
1	esp.
1	espf.
1	esq.
1	est.
1	estac.
1	estad.
1	estil.
1	estr.
1	estratigr.
1	etc.
1	etnogr.
1	etnol.
1	etol.
1	èusc.
1	ex.
1	exc.
1	Exc.
1	Excm.
1	excma.
1	Excma.
1	exp.
1	expd.
1	exped.
1	expt.
1	ext.
1	fac.
1	facs.
1	farm.
1	fasc.
1	fca.
1	febr.
1	fest.
1	fig.
1	fil.
1	filol.
1	fin.
1	fís.
1	fisc.
1	fisiol.
1	fitopat.
1	fitot.
1	fonèt.
1	fonogr.
1	fonol.
1	for.
1	fot.
1	fr.
1	fra.
1	fruct.
1	fun.
1	fund.
1	furg.
1	gall.
1	gar.
1	gen.
1	geobot.
1	geod.
1	geof.
1	geogr.
1	geol.
1	geom.
1	geomorf.
1	geoquím.
1	gl.
1	glaciol.
1	gloss.
1	gov.
1	gr.
1	gràf.
1	gral.
1	gram.
1	grav.
1	hab.
1	habit.
1	Hble.
1	heràld.
1	hidr.
1	hidrod.
1	hidrogr.
1	hidrol.
1	hip.
1	hist.
1	homeop.
1	hort.
1	hosp.
1	ib.
1	ibíd.
1	ict.
1	íd.
1	il·l.
1	Il·lm.
1	Il·ltre.
1	il·lustr.
1	Im.
1	imp.
1	imperf.
1	impr.
1	impt.
1	inc.
1	incompl.
1	ind.
1	índ.
1	inf.
1	inform.
1	inorg.
1	ins.
1	insp.
1	inst.
1	int.
1	internac.
1	interv.
1	intr.
1	it.
1	jap.
1	jul.
1	jur.
1	jurispr.
1	just.
1	lab.
1	làm.
1	leg.
1	lin.
1	lín.
1	ling.
1	liquid.
1	lit.
1	litogr.
1	ll.
1	llic.
1	llig.
1	loc.
1	lòg.
1	logíst.
1	long.
1	ltat.
1	ltda.
1	lum.
1	maj.
1	mar.
1	mat.
1	matr.
1	màx.
1	mec.
1	mecan.
1	mecanogr.
1	med.
1	merc.
1	metal·l.
1	meteor.
1	metr.
1	mètr.
1	Mgfc.
1	Mgfca.
1	microb.
1	mil.
1	mil·l.
1	min.
1	mín.
1	minusv.
1	mit.
1	mn.
1	Mn.
1	mod.
1	mol.
1	mon.
1	Mons.
1	mpal.
1	ms.
1	mtir.
1	mus.
1	mús.
1	nac.
1	naix.
1	nat.
1	nàut.
1	neerl.
1	neg.
1	negr.
1	nom.
1	nos.
1	not.
1	nov.
1	nre.
1	ntra.
1	ntre.
1	nucl.
1	num.
1	núm.
1	oblig.
1	obs.
1	obst.
1	occ.
1	oceanogr.
1	oct.
1	odont.
1	of.
1	oftalm.
1	oleïc.
1	op.
1	org.
1	orig.
1	ornit.
1	ort.
1	pag.
1	pàg.
1	paleobot.
1	paleogr.
1	paleont.
1	papir.
1	paq.
1	par.
1	parc.
1	part.
1	pat.
1	pav.
1	pça.
1	pcta.
1	pda.
1	pdís.
1	pedag.
1	pediatr.
1	pedol.
1	pen.
1	penol.
1	per.
1	perg.
1	petrogr.
1	pg.
1	pint.
1	pl.
1	pleg.
1	pobl.
1	podol.
1	poèt.
1	pol.
1	poligr.
1	polít.
1	pop.
1	port.
1	pos.
1	pp.
1	ppda.
1	ppt.
1	pr.
1	pral.
1	pref.
1	prefer.
1	prel.
1	pres.
1	prev.
1	princ.
1	prior.
1	priv.
1	probl.
1	proc.
1	prod.
1	prof.
1	progr.
1	proh.
1	prol.
1	pròl.
1	protoc.
1	prov.
1	pròx.
1	pseud.
1	psic.
1	psiq.
1	pt.
1	pta.
1	ptal.
1	ptes.
1	ptge.
1	publ.
1	puer.
1	pvre.
1	pvt.
1	quad.
1	quadr.
1	quadrim.
1	quadrupl.
1	qual.
1	quant.
1	quím.
1	quint.
1	ra.
1	ram.
1	rbla.
1	rda.
1	red.
1	reed.
1	reedit.
1	ref.
1	reform.
1	reg.
1	regl.
1	reimpr.
1	reprod.
1	res.
1	resp.
1	ret.
1	rev.
1	Rev.
1	revis.
1	rna.
1	rnt.
1	rod.
1	rom.
1	rvat.
1	rvda.
1	Rvdm.
1	Rvdma.
1	sanit.
1	secc.
1	secr.
1	seg.
1	sel.
1	sem.
1	sèr.
1	serv.
1	set.
1	sgda.
1	sgt.
1	sgta.
1	sigil·l.
1	sign.
1	silv.
1	símb.
1	sing.
1	soc.
1	sociol.
1	sol.
1	sort.
1	sotsp.
1	Sr.
1	Sra.
1	Sres.
1	Srs.
1	st.
1	St.
1	sta.
1	Sta.
1	subm.
1	subt.
1	suf.
1	sum.
1	sup.
1	supl.
1	suplem.
1	supt.
1	susp.
1	tècn.
1	tecnol.
1	tel.
1	telecom.
1	teleg.
1	telegr.
1	teol.
1	terap.
1	termod.
1	termot.
1	text.
1	tip.
1	tipogr.
1	tit.
1	tít.
1	topogr.
1	topol.
1	tot.
1	toxicol.
1	trad.
1	trans.
1	transcr.
1	transf.
1	transp.
1	traum.
1	trav.
1	trib.
1	trim.
1	tripl.
1	trv.
1	tt.
1	tta.
1	tur.
1	un.
1	univ.
1	urb.
1	urban.
1	urg.
1	val.
1	veg.
1	veh.
1	vel.
1	ven.
1	venc.
1	ver.
1	vers.
1	veter.
1	vg.
1	viad.
1	vian.
1	vid.
1	vig.
1	viny.
1	visib.
1	vitic.
1	vnt.
1	vocab.
1	vol.
1	vos.
1	vre.
1	vs.
1	vv.
1	xin.
1	zoogeogr.
1	zool.
1	zoot.
